user_id,loan_id,loan_type,amount,interest_rate,term_months,status,start_date
3,1,personal,13670.46,0.0783,271,defaulted,2020-04-22
4,2,student,16427.67,0.0647,101,active,2023-07-25
4,3,personal,15762.25,0.1108,329,paid,2023-02-20
5,4,auto,18318.24,0.1265,187,defaulted,2020-11-05
5,5,personal,12214.1,0.0549,30,paid,2021-06-15
6,6,mortgage,7789.03,0.1273,127,paid,2021-07-28
7,7,mortgage,6931.29,0.1349,56,defaulted,2022-01-24
8,8,auto,1616.36,0.0841,133,defaulted,2024-12-24
9,9,mortgage,12260.43,0.1153,169,paid,2024-07-23
9,10,mortgage,3662.4,0.0724,54,defaulted,2024-08-10
10,11,personal,9069.58,0.1136,14,paid,2022-08-11
10,12,personal,2623.21,0.1063,59,defaulted,2021-06-23
11,13,mortgage,7187.8,0.0942,141,paid,2021-05-23
11,14,personal,9892.27,0.1061,351,paid,2021-12-26
12,15,student,15740.41,0.1347,185,defaulted,2021-02-12
12,16,personal,2655.79,0.1136,54,paid,2022-07-31
17,17,personal,13864.88,0.0554,276,defaulted,2024-03-16
17,18,mortgage,11983.87,0.0798,24,defaulted,2021-10-09
18,19,student,13107.99,0.0636,350,defaulted,2021-06-09
19,20,student,16978.12,0.0566,157,defaulted,2023-09-08
19,21,student,11056.3,0.0902,231,active,2021-11-18
21,22,mortgage,8148.15,0.1321,41,active,2023-09-07
21,23,student,11726.4,0.1205,282,defaulted,2022-10-18
23,24,student,1000.0,0.1369,79,defaulted,2021-09-02
23,25,mortgage,21112.68,0.0628,246,defaulted,2022-06-16
24,26,mortgage,8529.59,0.1349,157,paid,2021-02-04
25,27,mortgage,8821.25,0.1434,217,active,2022-02-08
27,28,auto,15642.34,0.1191,241,active,2024-11-20
27,29,auto,1953.13,0.1024,159,defaulted,2022-02-02
28,30,student,1450.44,0.1047,271,defaulted,2025-01-23
28,31,student,6994.74,0.103,130,active,2023-04-07
29,32,student,10214.42,0.0697,277,active,2022-11-29
30,33,personal,7749.52,0.052,347,paid,2024-04-04
30,34,auto,9519.74,0.1461,37,paid,2024-08-29
32,35,auto,8614.31,0.0951,309,paid,2020-08-30
33,36,mortgage,10987.92,0.0645,243,active,2021-03-12
34,37,mortgage,10384.67,0.0725,154,active,2021-12-23
35,38,mortgage,9435.38,0.1094,274,defaulted,2020-05-15
36,39,student,9645.0,0.0705,238,paid,2024-01-06
36,40,student,13344.92,0.1392,176,defaulted,2021-04-29
43,41,personal,17549.23,0.0851,158,defaulted,2021-04-24
44,42,auto,9366.23,0.1169,21,paid,2021-09-11
44,43,student,9095.03,0.0744,141,defaulted,2025-03-21
46,44,auto,12215.08,0.1115,65,active,2021-07-27
46,45,personal,11997.57,0.0989,92,defaulted,2021-04-21
47,46,student,11642.74,0.1368,181,paid,2021-07-16
47,47,personal,17898.38,0.0832,240,paid,2024-09-04
48,48,mortgage,8557.26,0.1116,109,defaulted,2021-07-14
49,49,auto,8544.87,0.0618,147,active,2020-08-24
49,50,student,9207.65,0.122,256,paid,2020-04-21
54,51,student,17683.44,0.0924,324,active,2022-01-12
54,52,student,5796.78,0.11,20,defaulted,2023-01-14
55,53,student,17676.04,0.0866,266,paid,2022-06-22
55,54,auto,12429.6,0.1321,265,active,2024-04-07
56,55,student,6698.21,0.0722,141,active,2023-06-09
56,56,personal,7452.98,0.0876,32,defaulted,2023-02-02
57,57,mortgage,14404.75,0.0961,347,active,2022-03-08
58,58,auto,13503.39,0.1315,314,paid,2024-02-01
59,59,personal,6675.02,0.0726,220,active,2023-05-28
60,60,student,17000.03,0.1129,174,active,2023-06-08
60,61,personal,17665.74,0.0599,248,paid,2024-01-17
61,62,mortgage,11341.28,0.0556,282,active,2022-05-04
67,63,mortgage,5095.05,0.1313,195,active,2020-07-10
67,64,auto,7763.04,0.0525,103,defaulted,2022-12-09
71,65,personal,17846.31,0.1325,194,defaulted,2022-12-24
74,66,personal,12199.03,0.1297,22,paid,2024-10-18
76,67,personal,5991.82,0.1114,205,active,2022-08-26
76,68,auto,9204.27,0.0813,15,defaulted,2024-04-04
77,69,auto,14990.15,0.0957,142,paid,2024-10-17
78,70,mortgage,14319.55,0.1181,37,paid,2022-03-18
79,71,auto,1000.0,0.1153,27,paid,2024-04-20
80,72,student,14839.14,0.0587,88,paid,2021-11-01
80,73,auto,10651.05,0.1467,265,paid,2023-07-29
81,74,student,3101.2,0.0829,95,defaulted,2024-01-18
83,75,student,2214.03,0.052,268,active,2023-09-10
85,76,personal,4959.16,0.1111,129,paid,2021-01-29
86,77,mortgage,12277.09,0.0781,141,paid,2022-05-09
86,78,auto,14834.75,0.0938,206,paid,2024-11-11
87,79,mortgage,1000.0,0.1018,85,active,2020-08-13
87,80,student,13833.67,0.1462,217,defaulted,2022-01-28
88,81,auto,3320.13,0.0931,171,paid,2021-07-13
88,82,student,10801.67,0.1482,271,active,2022-06-01
91,83,auto,12373.46,0.1231,19,paid,2020-11-16
94,84,auto,15067.68,0.1264,154,defaulted,2021-11-27
96,85,student,7146.2,0.0558,13,active,2020-07-18
97,86,student,19915.97,0.1274,287,active,2021-04-14
97,87,mortgage,2797.3,0.1437,53,paid,2023-12-24
98,88,mortgage,10367.65,0.0529,16,defaulted,2022-06-28
98,89,personal,15024.49,0.1423,51,paid,2022-03-06
99,90,auto,8099.64,0.1362,165,active,2023-12-31
101,91,student,3540.5,0.0843,303,paid,2022-06-16
101,92,auto,6318.72,0.1407,357,defaulted,2021-02-20
102,93,personal,4327.64,0.1391,190,active,2024-03-12
104,94,mortgage,7368.78,0.1284,60,defaulted,2023-10-19
106,95,student,11611.95,0.1171,273,active,2020-06-03
107,96,mortgage,14624.78,0.1387,243,active,2023-01-17
108,97,auto,8831.41,0.1493,78,active,2020-06-16
108,98,personal,7289.23,0.0658,201,active,2021-08-09
109,99,personal,9716.86,0.1339,159,defaulted,2022-04-06
109,100,personal,10360.87,0.1164,225,active,2023-03-05
110,101,student,8293.15,0.149,202,defaulted,2020-04-02
112,102,personal,12205.81,0.1485,320,paid,2024-10-21
115,103,mortgage,13513.34,0.14,309,defaulted,2020-11-13
117,104,mortgage,9267.06,0.1499,162,active,2021-08-20
117,105,auto,8887.22,0.1174,99,defaulted,2021-10-08
118,106,student,6847.33,0.0965,23,defaulted,2021-11-10
118,107,auto,7529.44,0.1383,245,paid,2022-02-20
120,108,student,10522.06,0.1308,308,paid,2023-10-01
120,109,personal,11473.76,0.1258,190,defaulted,2022-03-23
121,110,student,12986.48,0.1168,343,active,2023-06-22
122,111,mortgage,14017.37,0.1248,23,defaulted,2021-05-13
